0,Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
353,2016-10-17 00:00:00+00:00,153.2,155.15,152.55,154,154.05,939148,1444.34
354,2016-10-18 00:00:00+00:00,152.8,154.15,151.95,152.45,152.6,1239593,1897.26
355,2016-10-19 00:00:00+00:00,156.5,156.5,151.1,152,152.3,1349536,2073.09
356,2016-10-20 00:00:00+00:00,156.3,158.3,154.8,155,155.35,1653237,2581.07
357,2016-10-21 00:00:00+00:00,158.85,158.85,155.55,156.25,156.2,1523044,2385.92
358,2016-10-24 00:00:00+00:00,154.3,161.45,153.75,157.5,157.7,6827849,10835.58
359,2016-10-25 00:00:00+00:00,153.4,154.7,152,152.8,153.1,1132516,1736.48
360,2016-10-26 00:00:00+00:00,155,155.4,151.55,152,152.1,1388038,2122.54
361,2016-10-27 00:00:00+00:00,152.45,156.6,151.6,154.05,153.75,4161713,6433.14
362,2016-10-28 00:00:00+00:00,152.4,153.15,151,151.6,151.7,945527,1437.23
363,2016-10-31 00:00:00+00:00,151,153.25,151,151.5,151.95,1079887,1642.96
364,2016-11-01 00:00:00+00:00,153.5,153.9,149.7,151.2,151.3,1293698,1966.07
365,2016-11-02 00:00:00+00:00,150.25,153.6,150.25,152,152.15,1540540,2346.43
366,2016-11-03 00:00:00+00:00,147.9,150.8,147.5,150.6,150.2,1092317,1632.17
367,2016-11-04 00:00:00+00:00,149.1,152.5,147.5,147.7,148.15,1563947,2356.03
368,2016-11-07 00:00:00+00:00,151,151,148.55,149.05,149.45,830703,1242.12
369,2016-11-08 00:00:00+00:00,152,153,149.8,150,150.5,1272204,1929.81
370,2016-11-09 00:00:00+00:00,153.95,153.95,150.3,151.8,151.75,1907247,2899.6
371,2016-11-10 00:00:00+00:00,151.5,153.75,151.05,153.7,153.4,2064221,3146.21
372,2016-11-11 00:00:00+00:00,151.5,152.25,149.4,150.55,150.95,1857915,2800.01
373,2016-11-14 00:00:00+00:00,152.8,154.45,150,150,150.6,1444642,2202.25
374,2016-11-15 00:00:00+00:00,152.9,154.35,151.25,152.55,153.05,2295942,3509.67
375,2016-11-16 00:00:00+00:00,152.8,154.8,151,152.75,152.65,2011288,3079.38
376,2016-11-17 00:00:00+00:00,150.65,153.5,150.3,151.3,151.9,1788548,2722.96
377,2016-11-18 00:00:00+00:00,151.45,152.1,150.1,150.5,150.55,1193137,1803.31
378,2016-11-21 00:00:00+00:00,151.45,152.75,149.7,150,150.15,3022795,4557.84
379,2016-11-22 00:00:00+00:00,151.7,153,149.5,150.1,150.6,2092924,3168.41
380,2016-11-23 00:00:00+00:00,149.9,153.9,148,153,150.55,2740120,4110.55
381,2016-11-25 00:00:00+00:00,151,151.9,148,148,148.6,2933289,4381.41
382,2016-11-28 00:00:00+00:00,152.9,153.15,150.5,150.85,151.15,3485991,5286.28
383,2016-11-29 00:00:00+00:00,143.9,152.5,143.2,151.7,151.6,6422298,9552.1
384,2016-11-30 00:00:00+00:00,145.55,145.55,142.2,142.75,143.1,2306755,3313.05
385,2016-12-01 00:00:00+00:00,147,148.45,145.1,145.6,145.9,2955856,4332.96
386,2016-12-02 00:00:00+00:00,144.8,147.45,144.8,146.55,146.45,2675495,3920.26
387,2016-12-05 00:00:00+00:00,145.7,145.7,142.25,144.5,144.8,1898811,2738.14
388,2016-12-06 00:00:00+00:00,141.6,145.5,141.35,144.45,144.7,3987646,5746.46
389,2016-12-07 00:00:00+00:00,139.6,142.1,139.3,140.95,140.9,1279451,1805.03
390,2016-12-08 00:00:00+00:00,140.2,140.4,138.6,139.6,139.5,838219,1169.88
391,2016-12-09 00:00:00+00:00,140.85,142.25,136.75,137.15,137.1,1671172,2322.75
392,2016-12-12 00:00:00+00:00,140.6,142.35,140.2,140.6,140.8,1073015,1515.67
393,2016-12-13 00:00:00+00:00,142.4,143,140.05,140.8,141.4,1103877,1561.79
394,2016-12-14 00:00:00+00:00,143,144.15,142.2,142.4,142.75,727617,1040.72
395,2016-12-15 00:00:00+00:00,143.95,145.2,142.1,142.8,143.25,2043052,2933.15
396,2016-12-16 00:00:00+00:00,141.1,144.2,140.1,143.25,143.35,1672938,2381.46
397,2016-12-19 00:00:00+00:00,145.45,145.75,140.05,141.1,141.1,1765255,2518.52
398,2016-12-20 00:00:00+00:00,138.5,145.8,138.25,144.1,143.6,4919352,7066.2
399,2016-12-21 00:00:00+00:00,139.15,139.85,136.75,138.15,138.05,1513693,2088.58
400,2016-12-22 00:00:00+00:00,139,140.45,138.35,138.45,138.9,1129032,1574.65
401,2016-12-23 00:00:00+00:00,140.05,140.9,138.7,139.1,139.25,1340126,1871.67
402,2016-12-27 00:00:00+00:00,142.55,142.75,139.6,139.75,140,1296093,1827.19
403,2016-12-28 00:00:00+00:00,142.15,143.2,141,141.7,141.6,1671915,2369.22
404,2016-12-29 00:00:00+00:00,141,142.6,139.8,141.4,141.6,1517679,2144.39
405,2016-12-30 00:00:00+00:00,140.9,141.95,139.65,139.8,140.15,952450,1341.58
406,2017-01-03 00:00:00+00:00,139.2,140.7,138.1,140.65,140.1,942382,1314.08
407,2017-01-04 00:00:00+00:00,140.9,142.85,138,138.4,138.75,1193620,1672.79
408,2017-01-05 00:00:00+00:00,142.4,143.7,139.95,140.9,141.2,1395593,1978.89
409,2017-01-06 00:00:00+00:00,144.9,146.85,141.25,141.5,141.95,2224197,3183.39
410,2017-01-09 00:00:00+00:00,143.95,145.5,142.6,144,143.95,1367413,1969.94
411,2017-01-10 00:00:00+00:00,146,147.15,143.05,143.75,143.9,1726818,2498.72
412,2017-01-11 00:00:00+00:00,141.95,146.9,141.35,145.85,146.15,2162887,3121.95
413,2017-01-12 00:00:00+00:00,142.1,145.8,140.1,141.9,141.65,2205918,3157.09
414,2017-01-13 00:00:00+00:00,141.9,144.75,141.2,142.8,142.75,2127506,3039.13
415,2017-01-17 00:00:00+00:00,138.2,143.9,137.1,141.55,141.85,3569132,5036.55
416,2017-01-18 00:00:00+00:00,132.45,138.8,132.4,137.4,137.65,6652685,9084
417,2017-01-19 00:00:00+00:00,129.05,130.65,127.35,129.85,130.1,1221969,1580.78
418,2017-01-20 00:00:00+00:00,130.5,132,128.5,128.7,128.85,1614154,2100.16
419,2017-01-23 00:00:00+00:00,129.1,131.8,128.1,130.25,130.45,1256759,1635.01
420,2017-01-24 00:00:00+00:00,128.35,129.95,128.35,128.8,129.2,759876,982.7
421,2017-01-25 00:00:00+00:00,129.25,129.25,127.45,128.3,128.35,909771,1166.6
422,2017-01-26 00:00:00+00:00,128.8,128.95,126.85,128.5,128.45,996229,1272.85
423,2017-01-27 00:00:00+00:00,127.6,128.4,126.6,127.65,127.9,746313,952.83
424,2017-01-30 00:00:00+00:00,130.25,131.35,126,126.9,126.4,961631,1233.64
425,2017-01-31 00:00:00+00:00,129.8,131.55,129.15,130.25,130.5,1308883,1708.02
426,2017-02-01 00:00:00+00:00,128,130.45,127.7,128.5,128.65,1059940,1367.68
427,2017-02-02 00:00:00+00:00,128.6,129.4,126.55,127.5,127.6,851814,1090.57
428,2017-02-03 00:00:00+00:00,128.2,128.4,127,127.6,127.65,538746,688.06
429,2017-02-06 00:00:00+00:00,126.9,130.9,126.65,128.15,128.35,3617760,4668.88
430,2017-02-07 00:00:00+00:00,128.3,128.4,124.05,124.9,125.15,1403598,1764.05
431,2017-02-08 00:00:00+00:00,125,127.9,124.55,127.65,127.55,839283,1061.75
432,2017-02-09 00:00:00+00:00,125.5,125.5,123.8,124.5,124.45,533212,663.16
433,2017-02-10 00:00:00+00:00,124.75,125.5,123.95,124.75,124.75,414927,517.65
434,2017-02-13 00:00:00+00:00,125.4,126.95,124.05,124.5,124.65,1255021,1573.67
435,2017-02-14 00:00:00+00:00,124.75,125.65,124.55,125.3,125.2,503565,630.23
436,2017-02-15 00:00:00+00:00,125,126.05,123.8,124.1,124.45,656213,818.98
437,2017-02-16 00:00:00+00:00,122.8,125.4,122.8,124.75,124.45,580430,721.93
438,2017-02-17 00:00:00+00:00,122.8,124.2,121.35,123.55,123.55,1102178,1354.06
439,2017-02-21 00:00:00+00:00,121.1,123.3,121.1,122,122,1017447,1244.54
440,2017-02-22 00:00:00+00:00,119.6,122.15,119.6,121.3,121.1,1025503,1241.44
441,2017-02-23 00:00:00+00:00,119.2,122,119.2,119.8,119.6,866902,1047.42
442,2017-02-24 00:00:00+00:00,117,121.05,116.45,120.05,120.55,728501,870.77
443,2017-02-27 00:00:00+00:00,118.8,118.85,116.3,117.4,117,425216,498.73
444,2017-02-28 00:00:00+00:00,119.5,119.8,118,118.7,118.85,749376,891.02
445,2017-03-01 00:00:00+00:00,122.4,122.4,119,119.3,119.4,839802,1006.49
446,2017-03-02 00:00:00+00:00,120.75,122.95,120.75,121.95,121.6,677057,826.44
447,2017-03-03 00:00:00+00:00,124.8,125,120.75,121.2,121.25,646197,790.28
448,2017-03-06 00:00:00+00:00,124.8,126.1,124,124.05,124.3,923038,1153.8
449,2017-03-07 00:00:00+00:00,125,125,122.95,124,124.3,804735,997.33
450,2017-03-08 00:00:00+00:00,122.5,126.85,122.2,124.4,124.45,2212399,2759.52
451,2017-03-09 00:00:00+00:00,123.85,124.8,122.4,122.95,122.75,826188,1021.86
452,2017-03-10 00:00:00+00:00,124.05,125,123.05,123.4,123.35,502421,621.51
453,2017-03-13 00:00:00+00:00,123.9,125,122.1,123.45,123.35,760874,942.51
454,2017-03-14 00:00:00+00:00,124.35,124.6,123.5,123.7,123.9,920060,1141.18
455,2017-03-15 00:00:00+00:00,123,125.1,123,123.75,123.85,1090370,1354.02
456,2017-03-16 00:00:00+00:00,124.35,124.5,120.75,122.5,122.3,1217621,1497.39
457,2017-03-17 00:00:00+00:00,123.8,125.25,122.8,123.6,123.4,1486818,1846.66
458,2017-03-20 00:00:00+00:00,121.45,124.85,121.1,124,123.65,1401882,1726.87
459,2017-03-21 00:00:00+00:00,121.5,123.4,120.3,121.7,121.55,1343432,1636
460,2017-03-22 00:00:00+00:00,124.65,124.65,121.55,121.85,121.9,1205710,1487.76
461,2017-03-23 00:00:00+00:00,122.95,124.4,122.5,123.8,123.85,1616908,1998.63
462,2017-03-24 00:00:00+00:00,122.8,124.2,121.5,122.45,121.95,1993986,2444.39
463,2017-03-27 00:00:00+00:00,118.55,121.8,117.5,120.75,120.95,1738935,2098.12
464,2017-03-28 00:00:00+00:00,116,119.2,115.6,118.8,118.5,1474301,1729.5
465,2017-03-29 00:00:00+00:00,117.65,117.65,114.5,115.2,115.1,2220419,2571.17
466,2017-03-30 00:00:00+00:00,118.8,118.9,116.85,117.75,117.65,2170944,2551.58
467,2017-03-31 00:00:00+00:00,117.8,118.8,116.05,117.45,117.3,3411500,3996.57
468,2017-04-03 00:00:00+00:00,120.1,121.8,114.9,115.8,115.65,1976322,2322.63
469,2017-04-04 00:00:00+00:00,118.9,121,118.3,120.9,120.1,2008909,2408.65
470,2017-04-05 00:00:00+00:00,121.7,122.8,115.2,118.4,118.6,1306586,1571.34
471,2017-04-06 00:00:00+00:00,123.1,125.3,120.4,120.8,121.3,4703414,5766.07
472,2017-04-07 00:00:00+00:00,119.8,119.8,114.25,116.9,117,2405650,2821.05
473,2017-04-10 00:00:00+00:00,123,125.35,117.25,119.8,118.65,3058329,3676.04
474,2017-04-11 00:00:00+00:00,124,127.1,123.65,125.3,125.4,2170482,2726.12
475,2017-04-12 00:00:00+00:00,118,122.9,114.95,122.3,121.9,5272740,6252.64
476,2017-04-13 00:00:00+00:00,130,131,126.55,127.95,127.45,2758553,3546.48
477,2017-04-17 00:00:00+00:00,127.7,130.4,127.25,128.35,128,1948286,2510.17
478,2017-04-18 00:00:00+00:00,131,132,126,126.4,126.85,4614456,5932.76
479,2017-04-19 00:00:00+00:00,134.1,136.25,130.8,131.5,131.35,2063211,2736.84
480,2017-04-20 00:00:00+00:00,138,138,134.5,134.95,134.95,2026448,2751.99
481,2017-04-21 00:00:00+00:00,139.4,140.75,138.3,138.5,138.6,1497745,2087.7
482,2017-04-24 00:00:00+00:00,140.65,141,139,139.2,139.4,428310,598.95
483,2017-04-25 00:00:00+00:00,138,141.3,138,139.5,139.95,2281364,3195.54
484,2017-04-26 00:00:00+00:00,139.5,141.2,135.65,138,137.75,8524741,11813.66
485,2017-04-27 00:00:00+00:00,148,151.2,144.05,144.5,145.4,3586046,5290.8
486,2017-04-28 00:00:00+00:00,149.05,151.75,148.4,149.95,150,3234883,4848.43
487,2017-05-01 00:00:00+00:00,152.9,156,152,153.5,154.05,2715234,4200.26
488,2017-05-02 00:00:00+00:00,152.45,154.2,151.15,151.95,152.5,1751366,2667.13
489,2017-05-03 00:00:00+00:00,155.95,156.65,151.95,152.5,152.35,2780284,4276.92
490,2017-05-04 00:00:00+00:00,152,157.7,150.85,154.15,154.6,6685790,10411.71
491,2017-05-05 00:00:00+00:00,150.95,152.7,150.75,151.4,151.9,2736835,4153.1
492,2017-05-08 00:00:00+00:00,153,154.25,149.2,150.15,150.25,3180180,4826.62
493,2017-05-09 00:00:00+00:00,149,154.2,147.4,153.3,153.2,3968866,6001.16
494,2017-05-10 00:00:00+00:00,151.45,153,145.1,147.5,147.85,3116651,4631.63
495,2017-05-11 00:00:00+00:00,151.9,153.95,151.1,152.15,151.65,2063455,3145.51
496,2017-05-12 00:00:00+00:00,152.3,154.5,150.6,151.4,151.25,4097231,6233.4
497,2017-05-15 00:00:00+00:00,153.95,155.45,148.6,151.25,150.9,6256632,9528.1
498,2017-05-16 00:00:00+00:00,141.95,154.4,140.45,152.85,153.3,9741635,14554.9
499,2017-05-17 00:00:00+00:00,142.5,143.25,138.75,142,141.8,2678079,3782.65
500,2017-05-18 00:00:00+00:00,140.95,143.15,139.8,142.45,142.35,1927658,2741
501,2017-05-19 00:00:00+00:00,136.95,140.9,136.2,139.55,139.6,1471713,2041.23
502,2017-05-22 00:00:00+00:00,147.9,148,134.35,137.4,137,4753568,6621.12
503,2017-05-23 00:00:00+00:00,148.1,149.15,145.6,146.85,146.75,6464628,9527.29
504,2017-05-24 00:00:00+00:00,140.9,146.4,140.55,146.25,144.55,3316650,4746.09
505,2017-05-25 00:00:00+00:00,143.45,144.25,140,140.45,140.65,2769361,3938.54
506,2017-05-26 00:00:00+00:00,138.9,144,138.1,142.25,142.4,3538509,5004.07
507,2017-05-30 00:00:00+00:00,139.15,139.95,137.7,138.55,138.9,1204798,1671.52
508,2017-05-31 00:00:00+00:00,138,140.35,137.6,138,138.05,1635459,2272.11
509,2017-06-01 00:00:00+00:00,139.7,140.35,137.5,137.65,138,1787917,2480.4
510,2017-06-02 00:00:00+00:00,139.85,141.3,138.95,139.55,139.9,1362666,1906.02
511,2017-06-05 00:00:00+00:00,138.35,141.7,137.85,139.7,139.85,3029995,4235.35
512,2017-06-06 00:00:00+00:00,137.35,138.5,136.3,137,137,1451283,1991.88
513,2017-06-07 00:00:00+00:00,135.2,138.2,135.1,137.5,137.45,1045853,1429.46
514,2017-06-08 00:00:00+00:00,137.9,138.4,134.95,135.5,135.3,2248691,3060.59
515,2017-06-09 00:00:00+00:00,142.2,142.7,138.8,139.5,139.7,1199464,1687.44
516,2017-06-12 00:00:00+00:00,142.25,143.5,141.8,142.25,142.2,1155009,1647
517,2017-06-13 00:00:00+00:00,141.75,144.2,141.3,142.5,142.2,2381717,3401.42
518,2017-06-14 00:00:00+00:00,141.9,143.25,141.25,141.7,141.75,1300643,1852.52
519,2017-06-15 00:00:00+00:00,141.4,142.6,141,141.8,141.6,1681308,2384.65
520,2017-06-16 00:00:00+00:00,140.25,143.35,140,141.1,141.1,2493654,3534.56
521,2017-06-19 00:00:00+00:00,140.1,141.6,140,140.1,140.25,1401308,1969.16
522,2017-06-20 00:00:00+00:00,139.65,140.75,138.75,140.1,140.2,1832319,2561.91
523,2017-06-21 00:00:00+00:00,140.55,141.15,137.8,139.05,139,1604324,2231.58
524,2017-06-22 00:00:00+00:00,141,141.7,138.9,139.8,139.9,1468343,2058.33
525,2017-06-23 00:00:00+00:00,143.4,145.5,140.1,140.6,140.45,4868511,6958.79
526,2017-06-26 00:00:00+00:00,140.4,142.45,139.8,140.2,140.25,2956023,4163.7
527,2017-06-27 00:00:00+00:00,138.7,141,138.4,139.9,139.6,1282978,1791.19
528,2017-06-28 00:00:00+00:00,142,142.05,138,138.4,138.4,1398679,1947.98
529,2017-06-29 00:00:00+00:00,139.85,141.85,138.75,141.05,141.25,2298138,3228.51
530,2017-06-30 00:00:00+00:00,138.45,139.55,137.85,138.75,138.85,901208,1250.08
531,2017-07-03 00:00:00+00:00,138.8,139.4,137.15,137.7,137.65,778141,1074.7
532,2017-07-05 00:00:00+00:00,136.9,139.1,136.1,137.65,138.05,1518494,2088.3
533,2017-07-06 00:00:00+00:00,137.8,139.45,136,136.75,136.95,1024054,1414.49
534,2017-07-07 00:00:00+00:00,137.5,139.25,135.75,137.9,137.3,1140212,1568.72
535,2017-07-10 00:00:00+00:00,144.25,144.5,137.25,137.45,137.75,3289526,4614.1
536,2017-07-11 00:00:00+00:00,143.9,147,139.15,142.7,143.25,8549636,12302.18
537,2017-07-12 00:00:00+00:00,138.55,143.5,138.4,142.7,142.9,2430227,3446.81
538,2017-07-13 00:00:00+00:00,138.5,140.65,138.5,139.45,139.1,1427614,1988.02
539,2017-07-14 00:00:00+00:00,136,139.4,135.5,138.15,138.3,1515003,2088.78
540,2017-07-17 00:00:00+00:00,138.4,140.05,135.1,135.6,135.75,1451654,1996.69
541,2017-07-18 00:00:00+00:00,141,141.8,138.1,138.4,138.4,1175233,1646.87
542,2017-07-19 00:00:00+00:00,143,144.85,138.25,141,141,1987955,2823.73
543,2017-07-20 00:00:00+00:00,140.9,144.7,139.2,142.5,142.15,3056272,4351.61
544,2017-07-21 00:00:00+00:00,138,142.25,136.55,140.1,140.15,3754038,5255.56
545,2017-07-24 00:00:00+00:00,131.45,138.75,131.45,137.65,137.45,3576969,4878.82
546,2017-07-25 00:00:00+00:00,133.45,134.55,130.55,131.2,131.15,1271947,1687.67
547,2017-07-26 00:00:00+00:00,131.75,134,131.2,133.25,133.45,1656721,2195.84
548,2017-07-27 00:00:00+00:00,131.9,132.9,131.2,131.3,131.5,2012357,2649.89
549,2017-07-28 00:00:00+00:00,134.8,134.8,131.15,131.55,131.8,1884426,2501.25
550,2017-07-31 00:00:00+00:00,130.35,134.8,130.35,133.9,133.85,1887075,2518.99
551,2017-08-01 00:00:00+00:00,131.5,131.5,128.8,130.95,130.05,3903542,5074
552,2017-08-02 00:00:00+00:00,133,133.45,129.15,129.55,129.95,2283784,3004.79
553,2017-08-03 00:00:00+00:00,134,134.5,132.25,132.6,132.6,1587827,2112.71
554,2017-08-04 00:00:00+00:00,132.9,133.3,131.6,132.9,132.6,1093389,1448.93
555,2017-08-07 00:00:00+00:00,132.9,133.8,131.1,132.2,132.15,1306338,1726.29
556,2017-08-08 00:00:00+00:00,133.45,135.15,132.5,132.75,132.9,1612081,2157.91
557,2017-08-09 00:00:00+00:00,134,135,132.7,133.1,133.1,1689644,2259.91
558,2017-08-10 00:00:00+00:00,134.45,134.6,131.45,132.55,132.6,1296935,1718.88
559,2017-08-11 00:00:00+00:00,133.5,136.4,133.45,134.4,134.45,2125346,2871.1
560,2017-08-14 00:00:00+00:00,134.25,136.15,133.2,133.75,133.9,942568,1269.1
561,2017-08-15 00:00:00+00:00,135.6,135.8,133.8,134.5,134.1,1144671,1539.68
562,2017-08-16 00:00:00+00:00,132,136.75,131.5,134.25,134.9,5379977,7243.79
563,2017-08-17 00:00:00+00:00,130.5,131.95,129.45,131.6,131.2,2810587,3671.52
564,2017-08-18 00:00:00+00:00,128.15,130.9,128.1,129.55,129.7,2735697,3551.68
565,2017-08-21 00:00:00+00:00,127.5,128.6,126.75,128.25,127.85,2563561,3275.46
566,2017-08-22 00:00:00+00:00,124.75,126.4,124.3,125.95,125.95,2162032,2715.77
567,2017-08-23 00:00:00+00:00,120.5,124.85,117.1,123.4,124.25,3585896,4327.25
568,2017-08-24 00:00:00+00:00,127.5,128.15,125.6,126.4,126.75,1408701,1784.79
569,2017-08-25 00:00:00+00:00,125.6,128.65,124.7,127,127.25,2792498,3546.81
570,2017-08-28 00:00:00+00:00,126.3,126.8,125.1,125.15,125.45,447117,563.25
571,2017-08-29 00:00:00+00:00,124.55,127.15,124.55,126,126.15,732869,923.88
572,2017-08-30 00:00:00+00:00,126.5,128.35,124.7,125.4,125.7,1717907,2178.65
573,2017-08-31 00:00:00+00:00,126.9,128.55,123.8,125.8,126.1,1489092,1881.45
574,2017-09-01 00:00:00+00:00,127.25,128.15,126.6,126.75,127,1662070,2116.66
575,2017-09-05 00:00:00+00:00,129.4,129.5,126,126.35,126.5,2902578,3705.09
576,2017-09-06 00:00:00+00:00,122,129,122,127.9,128.15,4305954,5461.09
577,2017-09-07 00:00:00+00:00,125.3,126,122.7,123.75,123.65,900666,1119.05
578,2017-09-08 00:00:00+00:00,127.3,127.45,124.6,125.05,124.95,2825223,3554.62
579,2017-09-11 00:00:00+00:00,119.3,126.5,118.9,126,124.4,2390316,2952.57
580,2017-09-12 00:00:00+00:00,119.4,120.35,118.85,119.7,119.35,690551,826.5
581,2017-09-13 00:00:00+00:00,120.35,121.2,118.6,119.35,119.3,866406,1034.82
582,2017-09-14 00:00:00+00:00,120.95,122.1,119.7,120.35,120.2,1783456,2152.68
583,2017-09-15 00:00:00+00:00,118.5,119.8,117.65,119.65,119.25,549738,651.64
584,2017-09-18 00:00:00+00:00,118.2,119.45,117.85,117.9,118.05,581341,689.22
585,2017-09-19 00:00:00+00:00,117.8,119.1,117.55,118.1,117.75,658231,777.45
586,2017-09-20 00:00:00+00:00,118,119.65,117.3,117.9,117.95,692008,819.71
587,2017-09-21 00:00:00+00:00,118.1,119.4,116.85,117.05,117.3,676137,797.88
588,2017-09-22 00:00:00+00:00,120,120.25,118.15,118.35,118.6,1383549,1646.87
589,2017-09-25 00:00:00+00:00,120,121,119.15,119.5,119.5,1787665,2143.66
590,2017-09-26 00:00:00+00:00,121.7,122.2,119.7,121.7,121.75,1438192,1732.8
591,2017-09-27 00:00:00+00:00,120.5,124.1,119.7,120.5,120.4,1396870,1705.09
592,2017-09-28 00:00:00+00:00,119.9,121.15,119.5,120.1,120.05,466672,561.05
593,2017-09-29 00:00:00+00:00,120,122,118.95,119.8,119.95,1085102,1306.62
594,2017-10-02 00:00:00+00:00,120,121.75,119.55,120.65,120.95,641976,776.14
595,2017-10-03 00:00:00+00:00,121,121.4,119.6,120.5,120.35,1068540,1287.08
596,2017-10-04 00:00:00+00:00,119.55,121,118.45,120.75,120.65,688646,825.83
597,2017-10-05 00:00:00+00:00,118,120.7,118,119.5,119.55,1103386,1319.18
598,2017-10-06 00:00:00+00:00,117.75,119.2,117.25,119,118.95,596225,704.54
599,2017-10-09 00:00:00+00:00,117,118.25,116.3,117.5,117.3,622661,731.78
600,2017-10-10 00:00:00+00:00,119,119.95,118,118.4,118.2,526190,625.29
601,2017-10-11 00:00:00+00:00,118.9,120.4,117.45,118.6,118.75,1207381,1437.25
602,2017-10-12 00:00:00+00:00,116.55,119.5,115.8,118.7,118.1,654231,772.29
603,2017-10-13 00:00:00+00:00,117,117.8,115.3,117,116.35,745000,868.5
604,2017-10-16 00:00:00+00:00,119.8,119.8,116.3,116.65,116.95,894057,1054.9
605,2017-10-17 00:00:00+00:00,121.6,122.55,119.15,119.2,119.45,1356187,1638.36
606,2017-10-18 00:00:00+00:00,119.35,121.8,119,121.7,121.1,717595,860.64
607,2017-10-19 00:00:00+00:00,121,121.05,119,120.1,120.05,869948,1042.22
608,2017-10-20 00:00:00+00:00,122.5,123.5,120,120.4,120.3,2142054,2587.18
609,2017-10-23 00:00:00+00:00,122.5,123.95,121.95,122.4,122.4,1949554,2396.79
610,2017-10-24 00:00:00+00:00,120.6,122.5,120.6,121.55,121.8,984070,1199.34
611,2017-10-25 00:00:00+00:00,120.4,121.9,120,120.9,121.2,782130,943.57
612,2017-10-26 00:00:00+00:00,119,121.85,119,120.3,120.25,716365,863.98
613,2017-10-27 00:00:00+00:00,122.4,122.75,119.55,120.1,120.1,892645,1079.74
614,2017-10-30 00:00:00+00:00,120.2,123.2,119.55,121.8,121.85,1572869,1904.59
615,2017-10-31 00:00:00+00:00,120.85,121,119.1,120.4,120,765331,918.68
616,2017-11-01 00:00:00+00:00,119.05,121.35,118.95,120.5,120.65,928735,1116.52
617,2017-11-02 00:00:00+00:00,119.5,120.1,118.05,118.6,118.35,788617,938.67
618,2017-11-03 00:00:00+00:00,118,120.25,117.85,119.35,119.5,1050521,1254.56
619,2017-11-06 00:00:00+00:00,118.5,119,117,117.6,117.7,648096,765.29
620,2017-11-07 00:00:00+00:00,118.1,120.4,118.1,118.4,118.7,1147382,1370.59
621,2017-11-08 00:00:00+00:00,119.6,120,115,118.35,118.85,1327276,1576.32
622,2017-11-09 00:00:00+00:00,121,121.15,118,118.2,118.25,1663091,1986.04
623,2017-11-10 00:00:00+00:00,122.85,123.45,120.75,120.85,121.2,831737,1013.25
624,2017-11-13 00:00:00+00:00,122,124.2,120.2,122.15,122.55,1532533,1873.57
625,2017-11-14 00:00:00+00:00,122,122.3,120.3,121.2,121.25,1627181,1972.21
626,2017-11-15 00:00:00+00:00,119.9,125,119.5,121.45,121.4,1922207,2319.85
627,2017-11-16 00:00:00+00:00,119.1,120.4,118.4,119,119.3,3588313,4282.06
628,2017-11-17 00:00:00+00:00,120,121,118.5,119.05,119.4,1382616,1653.92
629,2017-11-20 00:00:00+00:00,121.6,122.15,118.65,119.5,119.45,1230385,1478.76
630,2017-11-21 00:00:00+00:00,121.05,123.3,120.45,121.5,121.4,1469400,1792.49
631,2017-11-22 00:00:00+00:00,119.2,120.9,118.75,119.7,119.9,839802,1006.63
632,2017-11-24 00:00:00+00:00,116.5,119.65,115.95,118.6,118.9,2062464,2442.85
633,2017-11-27 00:00:00+00:00,116,116.95,115,116,115.8,1396728,1617.02
634,2017-11-28 00:00:00+00:00,115.7,116.1,114.1,115.25,115.1,964165,1109.23
635,2017-11-29 00:00:00+00:00,116,116.4,115,115.7,115.45,1082982,1250.14
636,2017-11-30 00:00:00+00:00,116.05,117.35,113.9,115.5,115.65,1609295,1852.75
637,2017-12-01 00:00:00+00:00,116.55,117.6,115.05,115.95,115.85,1170769,1358.32
638,2017-12-04 00:00:00+00:00,117.8,118.1,115.4,116.9,116.45,1177827,1370.57
639,2017-12-05 00:00:00+00:00,115.65,117.5,114.55,116.7,116.85,1555016,1812.31
640,2017-12-06 00:00:00+00:00,114.3,116.4,113.1,115.6,115.65,1677380,1927.34
641,2017-12-07 00:00:00+00:00,110,113.9,109.15,113.75,113.25,1377634,1536.64
642,2017-12-08 00:00:00+00:00,110.5,111.25,107.95,109.85,109.5,1260507,1382.47
643,2017-12-11 00:00:00+00:00,110,112.75,109.45,109.6,109.9,1220668,1351.06
644,2017-12-12 00:00:00+00:00,104.2,109.5,104.2,109,108.9,1481271,1591.12
645,2017-12-13 00:00:00+00:00,105,107.1,101.6,103.8,103.55,1639500,1719.38
646,2017-12-14 00:00:00+00:00,107.95,108.5,103.8,104.8,104.75,2381968,2512.03
647,2017-12-15 00:00:00+00:00,107.8,108.05,102.5,107.2,106.2,9364686,9939.52
648,2017-12-18 00:00:00+00:00,106.2,108.3,105,106.8,106.7,758132,809.55
649,2017-12-19 00:00:00+00:00,109,109.5,105.1,106.5,106.65,1037357,1111.6
650,2017-12-20 00:00:00+00:00,107.3,109.85,107,109,109.1,1151733,1253.34
651,2017-12-21 00:00:00+00:00,105,108.2,104.25,107.25,107.3,1340622,1431.57
652,2017-12-22 00:00:00+00:00,105.4,106.5,102.5,105,104.55,1429030,1493.94
